what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.ltk.core.refactoring,3.5.200.v20110505-0800,"org.eclipse.ltk.core.refactoring",1312403092530
started,bundle,org.eclipse.ltk.ui.refactoring,3.6.0.v20110505-0800,"org.eclipse.ltk.ui.refactoring",1312403092530
started,bundle,org.eclipse.mylyn.bugzilla.core,3.6.0.v20110608-1400,"org.eclipse.mylyn.bugzilla.core",1312403092531
started,bundle,org.eclipse.mylyn.bugzilla.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.bugzilla.ui",1312403092531
started,bundle,org.eclipse.mylyn.commons.identity,0.8.0.v20110608-1400,"org.eclipse.mylyn.commons.identity",1312403092532
started,bundle,org.eclipse.mylyn.commons.net,3.6.0.v20110608-1400,"org.eclipse.mylyn.commons.net",1312403092532
started,bundle,org.eclipse.mylyn.commons.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.commons.ui",1312403092532
started,bundle,org.eclipse.mylyn.context.core,3.6.0.v20110608-1400,"org.eclipse.mylyn.context.core",1312403092533
started,bundle,org.eclipse.mylyn.context.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.context.ui",1312403092534
started,bundle,org.eclipse.mylyn.monitor.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.monitor.ui",1312403092534
started,bundle,org.eclipse.mylyn.tasks.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.tasks.ui",1312403092535
started,bundle,org.eclipse.mylyn.team.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.team.ui",1312403092535
started,bundle,org.eclipse.search,3.7.0.v20110505-0800,"org.eclipse.search",1312403092536
started,bundle,org.eclipse.team.core,3.6.0.I20110525-0800,"org.eclipse.team.core",1312403092537
started,bundle,org.eclipse.team.cvs.core,3.3.400.I20110510-0800,"org.eclipse.team.cvs.core",1312403092537
started,bundle,org.eclipse.team.cvs.ui,3.3.400.I20110510-0800,"org.eclipse.team.cvs.ui",1312403092538
started,bundle,org.eclipse.team.ui,3.6.100.I20110525-0800,"org.eclipse.team.ui",1312403092539
started,bundle,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui",1312403092540
started,bundle,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console",1312403092541
started,bundle,org.eclipse.ui.editors,3.7.0.v20110517-0800,"org.eclipse.ui.editors",1312403092541
started,bundle,org.eclipse.ui.forms,3.5.100.v20110425,"org.eclipse.ui.forms",1312403092541
started,bundle,org.eclipse.ui.ide,3.7.0.I20110519-0100,"org.eclipse.ui.ide",1312403092543
started,bundle,org.eclipse.ui.navigator,3.5.100.I20110524-0800,"org.eclipse.ui.navigator",1312403092543
started,bundle,org.eclipse.ui.navigator.resources,3.4.300.I20110421-1800,"org.eclipse.ui.navigator.resources",1312403092544
started,bundle,org.eclipse.ui.net,1.2.100.I20110511-0800,"org.eclipse.ui.net",1312403092544
started,bundle,org.eclipse.ui.views,3.6.0.I20110412-0800,"org.eclipse.ui.views",1312403092545
started,bundle,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"org.eclipse.ui.workbench",1312403092546
started,bundle,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.workbench.texteditor",1312403092547
started,bundle,org.eclipse.update.configurator,3.3.100.v20100512,"org.eclipse.update.configurator",1312403092547
started,bundle,org.eclipse.update.core,3.2.500.v20110330,"org.eclipse.update.core",1312403092548
started,bundle,org.eclipse.update.scheduler,3.2.300.v20100512,"org.eclipse.update.scheduler",1312403092548
started,bundle,eu.openanalytics.architect.branding,1.0.0.qualifier,"eu.openanalytics.architect.branding",1312403092549
os,sysinfo,,,"win32",1312403092552
arch,sysinfo,,,"x86",1312403092552
ws,sysinfo,,,"win32",1312403092552
locale,sysinfo,,,"nl_BE",1312403092552
processors,sysinfo,,,"4",1312403092552
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1312403092552
java.runtime.version,sysinfo,,,"1.6.0_18-b07",1312403092552
java.specification.name,sysinfo,,,"Java Platform API Specification",1312403092552
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1312403092552
java.specification.version,sysinfo,,,"1.6",1312403092552
java.vendor,sysinfo,,,"Sun Microsystems Inc.",1312403092552
java.version,sysinfo,,,"1.6.0_18",1312403092552
java.vm.info,sysinfo,,,"mixed mode",1312403092552
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1312403092552
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1312403092552
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1312403092552
java.vm.specification.version,sysinfo,,,"1.0",1312403092552
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1312403092552
java.vm.version,sysinfo,,,"16.0-b13",1312403092552
activated,view,org.eclipse.ui.navigator.resources,3.4.300.I20110421-1800,"org.eclipse.ui.navigator.ProjectExplorer",1312403092792
activated,editor,de.walware.statet.r.ui,0.10.0.b201106190930E37sw,"de.walware.statet.r.editors.R",1312403094544
closed,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1312403095722
started,bundle,org.eclipse.compare,3.5.200.I20110525-0800,"org.eclipse.compare",1312403095796
stopped,bundle,de.walware.statet.r.console.ui,0.10.0.b201106190930E37sw,"de.walware.statet.r.console.ui",1312403095963
stopped,bundle,de.walware.statet.r.launching.winrgui,0.10.0.b201106190930E37sw,"de.walware.statet.r.launching.winrgui",1312403095964
stopped,bundle,de.walware.statet.r.ui,0.10.0.b201106190930E37sw,"de.walware.statet.r.ui",1312403095965
stopped,bundle,de.walware.statet.nico.ui,0.10.0.b201106190930E37sw,"de.walware.statet.nico.ui",1312403095966
stopped,bundle,de.walware.statet.base.ui,0.10.0.b201106190930E37sw,"de.walware.statet.base.ui",1312403095966
stopped,bundle,de.walware.ecommons.ltk.ui,0.10.0.b201106190930E37sw,"de.walware.ecommons.ltk.ui",1312403095966
stopped,bundle,de.walware.statet.r.console.core,0.10.0.b201106190930E37sw,"de.walware.statet.r.console.core",1312403095967
stopped,bundle,de.walware.statet.nico.core,0.10.0.b201106190930E37sw,"de.walware.statet.nico.core",1312403095967
stopped,bundle,de.walware.statet.r.core,0.10.0.b201106190930E37sw,"de.walware.statet.r.core",1312403096071
stopped,bundle,de.walware.statet.base.core,0.10.0.b201106190930E37sw,"de.walware.statet.base.core",1312403096072
stopped,bundle,de.walware.ecommons.ltk.core,0.10.0.b201106190930E37sw,"de.walware.ecommons.ltk.core",1312403096072
stopped,bundle,de.walware.ecommons.uimisc,0.10.0.b201106190930E37sw,"de.walware.ecommons.uimisc",1312403096072
stopped,bundle,de.walware.ecommons.coremisc,0.10.0.b201106190930E37sw,"de.walware.ecommons.coremisc",1312403096072
stopped,bundle,org.eclipse.mylyn.ide.ant,3.6.0.v20110608-1400,"org.eclipse.mylyn.ide.ant",1312403096073
stopped,bundle,org.eclipse.mylyn.pde.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.pde.ui",1312403096074
stopped,bundle,org.eclipse.pde.api.tools.ui,1.0.300.v20110523-1600,"org.eclipse.pde.api.tools.ui",1312403096075
stopped,bundle,org.eclipse.pde.ds.ui,1.0.100.v20110516,"org.eclipse.pde.ds.ui",1312403096076
stopped,bundle,org.eclipse.pde.runtime,3.4.200.v20110508,"org.eclipse.pde.runtime",1312403096077
stopped,bundle,org.eclipse.pde.ua.ui,1.0.100.v20110516,"org.eclipse.pde.ua.ui",1312403096077
stopped,bundle,org.eclipse.pde.ui.templates,3.4.400.v20110516,"org.eclipse.pde.ui.templates",1312403096079
stopped,bundle,org.eclipse.rap.ui.launch,1.4.0.20110614-2335,"org.eclipse.rap.ui.launch",1312403096079
stopped,bundle,org.eclipse.rap.ui.templates,1.4.0.20110614-2335,"org.eclipse.rap.ui.templates",1312403096080
stopped,bundle,org.eclipse.pde.ui,3.6.100.v20110603,"org.eclipse.pde.ui",1312403096083
stopped,bundle,org.eclipse.ant.ui,3.5.100.v20110510,"org.eclipse.ant.ui",1312403096085
stopped,bundle,org.eclipse.ant.launching,1.0.100.v20110506,"org.eclipse.ant.launching",1312403096085
stopped,bundle,org.eclipse.compare.win32,1.0.200.I20110510-0800,"org.eclipse.compare.win32",1312403096086
stopped,bundle,org.eclipse.egit.ui,1.0.0.201106090707-r,"org.eclipse.egit.ui",1312403096086
stopped,bundle,org.eclipse.equinox.p2.ui.sdk,1.0.200.v20110502-1955,"org.eclipse.equinox.p2.ui.sdk",1312403096087
stopped,bundle,org.eclipse.mylyn.java.tasks,3.6.0.v20110608-1400,"org.eclipse.mylyn.java.tasks",1312403096087
stopped,bundle,org.eclipse.mylyn.java.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.java.ui",1312403096088
stopped,bundle,org.eclipse.jdt.junit,3.7.0.v20110505-0800,"org.eclipse.jdt.junit",1312403096089
stopped,bundle,org.eclipse.jdt.apt.ui,3.3.300.v20110305-1450,"org.eclipse.jdt.apt.ui",1312403096090
stopped,bundle,org.eclipse.rap.ui.launch.rwt,1.4.0.20110614-2335,"org.eclipse.rap.ui.launch.rwt",1312403096091
stopped,bundle,org.eclipse.jdt.debug.ui,3.6.0.v20110512,"org.eclipse.jdt.debug.ui",1312403096092
stopped,bundle,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui",1312403096093
stopped,bundle,org.eclipse.wst.dtd.ui,1.0.600.v201103171359,"org.eclipse.wst.dtd.ui",1312403096093
stopped,bundle,org.eclipse.wst.xsd.ui,1.2.404.v201105050216,"org.eclipse.wst.xsd.ui",1312403096096
stopped,bundle,org.eclipse.wst.xml.ui,1.1.200.v201105111835,"org.eclipse.wst.xml.ui",1312403096097
stopped,bundle,org.eclipse.wst.common.ui,1.1.500.v200911190730,"org.eclipse.wst.common.ui",1312403096098
stopped,bundle,org.eclipse.wst.sse.ui,1.3.0.v201105101529,"org.eclipse.wst.sse.ui",1312403096099
stopped,bundle,org.eclipse.search,3.7.0.v20110505-0800,"org.eclipse.search",1312403096099
stopped,bundle,org.eclipse.mylyn.commons.team,0.8.0.v20110608-1400,"org.eclipse.mylyn.commons.team",1312403096100
stopped,bundle,org.eclipse.mylyn.team.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.team.ui",1312403096100
stopped,bundle,org.eclipse.ui.navigator.resources,3.4.300.I20110421-1800,"org.eclipse.ui.navigator.resources",1312403096100
stopped,bundle,org.eclipse.ltk.ui.refactoring,3.6.0.v20110505-0800,"org.eclipse.ltk.ui.refactoring",1312403096101
stopped,bundle,org.eclipse.mylyn.bugzilla.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.bugzilla.ui",1312403096101
stopped,bundle,org.eclipse.mylyn.ide.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.ide.ui",1312403096101
stopped,bundle,org.eclipse.mylyn.resources.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.resources.ui",1312403096102
stopped,bundle,org.eclipse.mylyn.wikitext.tasks.ui,1.5.0.v20110608-1400,"org.eclipse.mylyn.wikitext.tasks.ui",1312403096116
stopped,bundle,org.eclipse.mylyn.context.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.context.ui",1312403096121
stopped,bundle,org.eclipse.mylyn.help.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.help.ui",1312403096122
stopped,bundle,org.eclipse.mylyn.tasks.bugs,3.6.0.v20110608-1400,"org.eclipse.mylyn.tasks.bugs",1312403096122
stopped,bundle,org.eclipse.mylyn.tasks.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.tasks.ui",1312403096122
stopped,bundle,org.eclipse.team.cvs.ui,3.3.400.I20110510-0800,"org.eclipse.team.cvs.ui",1312403096123
stopped,bundle,org.eclipse.team.ui,3.6.100.I20110525-0800,"org.eclipse.team.ui",1312403096123
stopped,bundle,org.eclipse.compare,3.5.200.I20110525-0800,"org.eclipse.compare",1312403096123
stopped,bundle,org.eclipse.ui.externaltools,3.2.0.v20110506,"org.eclipse.ui.externaltools",1312403096123
stopped,bundle,eu.openanalytics.architect.branding,1.0.0.qualifier,"eu.openanalytics.architect.branding",1312403096123
stopped,bundle,org.eclipse.debug.ui,3.7.0.v20110518,"org.eclipse.debug.ui",1312403096136
activated,perspective,eu.openanalytics.architect.branding,,"eu.openanalytics.architect.ui.ArchitectPerspective",1312403110828
started,bundle,org.eclipse.osgi,3.7.0.v20110613,"org.eclipse.osgi",1312403110830
started,bundle,org.eclipse.equinox.simpleconfigurator,1.0.200.v20110502-1955,"org.eclipse.equinox.simpleconfigurator",1312403110830
started,bundle,com.ibm.icu,4.4.2.v20110208,"com.ibm.icu",1312403110831
started,bundle,de.walware.ecommons.coremisc,0.10.0.b201106190930E37sw,"de.walware.ecommons.coremisc",1312403110831
started,bundle,de.walware.ecommons.edb,0.1.1.b201106190930E37sw,"de.walware.ecommons.edb",1312403110832
started,bundle,de.walware.ecommons.ltk.core,0.10.0.b201106190930E37sw,"de.walware.ecommons.ltk.core",1312403110832
started,bundle,de.walware.ecommons.ltk.ui,0.10.0.b201106190930E37sw,"de.walware.ecommons.ltk.ui",1312403110832
started,bundle,de.walware.ecommons.uimisc,0.10.0.b201106190930E37sw,"de.walware.ecommons.uimisc",1312403110833
started,bundle,de.walware.statet.base.core,0.10.0.b201106190930E37sw,"de.walware.statet.base.core",1312403110833
started,bundle,de.walware.statet.base.ui,0.10.0.b201106190930E37sw,"de.walware.statet.base.ui",1312403110834
started,bundle,de.walware.statet.nico.core,0.10.0.b201106190930E37sw,"de.walware.statet.nico.core",1312403110834
started,bundle,de.walware.statet.nico.ui,0.10.0.b201106190930E37sw,"de.walware.statet.nico.ui",1312403110834
started,bundle,de.walware.statet.r.core,0.10.0.b201106190930E37sw,"de.walware.statet.r.core",1312403110835
started,bundle,de.walware.statet.r.ui,0.10.0.b201106190930E37sw,"de.walware.statet.r.ui",1312403110836
started,bundle,de.walware.thirdparty-org.apache.derby.core,10.8.1000002.b201106190930E37sw,"de.walware.thirdparty-org.apache.derby.core",1312403110837
started,bundle,org.eclipse.compare.core,3.5.200.I20110208-0800,"org.eclipse.compare.core",1312403110837
started,bundle,org.eclipse.core.contenttype,3.4.100.v20110423-0524,"org.eclipse.core.contenttype",1312403110838
started,bundle,org.eclipse.core.databinding.observable,1.4.0.I20110222-0800,"org.eclipse.core.databinding.observable",1312403110839
started,bundle,org.eclipse.core.expressions,3.4.300.v20110228,"org.eclipse.core.expressions",1312403110839
started,bundle,org.eclipse.core.filebuffers,3.5.200.v20110505-0800,"org.eclipse.core.filebuffers",1312403110840
started,bundle,org.eclipse.core.filesystem,1.3.100.v20110423-0524,"org.eclipse.core.filesystem",1312403110840
started,bundle,org.eclipse.core.jobs,3.5.100.v20110404,"org.eclipse.core.jobs",1312403110841
started,bundle,org.eclipse.core.net,1.2.100.I20110511-0800,"org.eclipse.core.net",1312403110842
started,bundle,org.eclipse.core.resources,3.7.100.v20110510-0712,"org.eclipse.core.resources",1312403110842
started,bundle,org.eclipse.core.runtime,3.7.0.v20110110,"org.eclipse.core.runtime",1312403110843
started,bundle,org.eclipse.core.runtime.compatibility,3.2.100.v20100505,"org.eclipse.core.runtime.compatibility",1312403110843
started,bundle,org.eclipse.core.runtime.compatibility.auth,3.2.200.v20110110,"org.eclipse.core.runtime.compatibility.auth",1312403110844
started,bundle,org.eclipse.core.variables,3.2.500.v20110511,"org.eclipse.core.variables",1312403110844
started,bundle,org.eclipse.debug.core,3.7.0.v20110518,"org.eclipse.debug.core",1312403110845
started,bundle,org.eclipse.debug.ui,3.7.0.v20110518,"org.eclipse.debug.ui",1312403110846
started,bundle,org.eclipse.epp.mpc.ui,1.1.0.I20110525-0742,"org.eclipse.epp.mpc.ui",1312403110847
started,bundle,org.eclipse.epp.usagedata.gathering,1.3.1.R201106061540,"org.eclipse.epp.usagedata.gathering",1312403110847
started,bundle,org.eclipse.epp.usagedata.recording,1.3.1.R201106061540,"org.eclipse.epp.usagedata.recording",1312403110847
started,bundle,org.eclipse.equinox.app,1.3.100.v20110321,"org.eclipse.equinox.app",1312403110848
started,bundle,org.eclipse.equinox.common,3.6.0.v20110523,"org.eclipse.equinox.common",1312403110848
started,bundle,org.eclipse.equinox.ds,1.3.0.v20110502,"org.eclipse.equinox.ds",1312403110848
started,bundle,org.eclipse.equinox.http.jetty,2.0.100.v20110502,"org.eclipse.equinox.http.jetty",1312403110849
started,bundle,org.eclipse.equinox.http.registry,1.1.100.v20110502,"org.eclipse.equinox.http.registry",1312403110850
started,bundle,org.eclipse.equinox.http.servlet,1.1.200.v20110502,"org.eclipse.equinox.http.servlet",1312403110850
started,bundle,org.eclipse.equinox.p2.core,2.1.0.v20110502-1955,"org.eclipse.equinox.p2.core",1312403110851
started,bundle,org.eclipse.equinox.p2.engine,2.1.0.v20110511,"org.eclipse.equinox.p2.engine",1312403110852
started,bundle,org.eclipse.equinox.p2.metadata,2.1.0.v20110510,"org.eclipse.equinox.p2.metadata",1312403110853
started,bundle,org.eclipse.equinox.p2.metadata.repository,1.2.0.v20110511-1359,"org.eclipse.equinox.p2.metadata.repository",1312403111071
